nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.855       |
|    value_loss           | 32          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 38           |
|    time_elapsed         | 136          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0029860083 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.859        |
|    value_loss           | 40.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 39          |
|    time_elapsed         | 140         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.003012142 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.854       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 40          |
|    time_elapsed         | 143         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003844659 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.846       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 41          |
|    time_elapsed         | 147         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004488852 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.843       |
|    value_loss           | 33.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 42           |
|    time_elapsed         | 150          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0038167639 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.822        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 43           |
|    time_elapsed         | 154          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0047381213 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.825        |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 44           |
|    time_elapsed         | 157          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0030052708 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.5         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.822        |
|    value_loss           | 28.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 45          |
|    time_elapsed         | 161         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005534505 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.816       |
|    value_loss           | 25.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 46           |
|    time_elapsed         | 165          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0036702151 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.71         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.823        |
|    value_loss           | 26.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 47          |
|    time_elapsed         | 168         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005698379 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.95        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.82        |
|    value_loss           | 40.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 48           |
|    time_elapsed         | 172          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0060044415 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.816        |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 49           |
|    time_elapsed         | 176          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0029138376 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.14         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.822        |
|    value_loss           | 51.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 50           |
|    time_elapsed         | 179          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0027136477 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.63         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.799        |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 51           |
|    time_elapsed         | 183          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0046862885 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.01         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.803        |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 52           |
|    time_elapsed         | 187          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0040097926 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.816        |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 53           |
|    time_elapsed         | 190          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0070975022 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.815        |
|    value_loss           | 27.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 54           |
|    time_elapsed         | 194          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0019431065 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000848    |
|    std                  | 0.82         |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 55          |
|    time_elapsed         | 198         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.003304727 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.817       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 56          |
|    time_elapsed         | 201         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004097796 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.817       |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 57           |
|    time_elapsed         | 205          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0045953775 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.76         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.814        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 58           |
|    time_elapsed         | 208          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0043313345 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.83         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.816        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 59           |
|    time_elapsed         | 212          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0030722925 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.815        |
|    value_loss           | 37.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 60           |
|    time_elapsed         | 216          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0031008832 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.825        |
|    value_loss           | 31.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 61          |
|    time_elapsed         | 219         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.004568275 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.825       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 62          |
|    time_elapsed         | 223         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.002746083 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.834       |
|    value_loss           | 34.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 63           |
|    time_elapsed         | 226          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0035827565 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.831        |
|    value_loss           | 26.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 64          |
|    time_elapsed         | 230         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003030712 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.837       |
|    value_loss           | 38.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 65           |
|    time_elapsed         | 234          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0047385795 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.828        |
|    value_loss           | 39.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 66          |
|    time_elapsed         | 237         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004279305 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.828       |
|    value_loss           | 28.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 67           |
|    time_elapsed         | 241          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0041771196 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.826        |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 68           |
|    time_elapsed         | 244          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0048480034 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.82         |
|    value_loss           | 33           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 69          |
|    time_elapsed         | 248         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.002565349 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.822       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 70          |
|    time_elapsed         | 252         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006760453 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.807       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 71          |
|    time_elapsed         | 255         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.005385166 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.812       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 72          |
|    time_elapsed         | 259         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003052399 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.799       |
|    value_loss           | 26.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 73           |
|    time_elapsed         | 262          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0053054495 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.78         |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 74           |
|    time_elapsed         | 266          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0047618328 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.785        |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 75           |
|    time_elapsed         | 269          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0050625033 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.81         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.784        |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 76           |
|    time_elapsed         | 273          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0032063979 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.29         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.795        |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 77           |
|    time_elapsed         | 276          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0046612658 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.799        |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 78          |
|    time_elapsed         | 280         |
